image_name,class_name,confidence,x1,y1,x2,y2
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,Date,0.8916987776756287,1465.0297,144.77518,1861.5939,238.61485
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,Account_Number,0.8677722215652466,114.44711,505.2994,636.22095,573.05475
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,Amount,0.8210009336471558,1377.9283,396.7791,1865.2853,493.68176
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,Bank_Name,0.8039835095405579,191.5789,116.68303,542.79376,170.59833
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,MICR,0.8029528260231018,482.04486,853.0856,1405.837,911.4531
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,Signature,0.8002455830574036,1689.8182,692.0173,1863.7458,795.30676
ab9314de-Screenshot-1023-_png.rf.ffa39c87ca12a18acac156413e025e69.jpg,IFSC,0.5866625308990479,226.05617,191.21666,434.20645,217.21939
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Account_Number,0.8767534494400024,121.32279,492.19046,643.96564,577.6141
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Signature,0.8544079661369324,1609.1892,646.8449,1831.4155,802.3047
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Amount,0.8359237909317017,1382.5254,386.40536,1879.4064,487.02533
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Date,0.8238698244094849,1460.7625,111.86469,1875.5791,233.80899
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,MICR,0.8030907511711121,467.3413,854.1379,1399.1609,908.2821
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,IFSC,0.7484963536262512,293.97586,217.11311,533.17444,252.33078
Screenshot-1006-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Bank_Name,0.7093493342399597,99.27623,91.68575,510.13757,199.67896
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Amount,0.8457165956497192,509.37897,91.47443,659.30884,121.10339
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Date,0.8061054348945618,520.78326,13.374314,662.00006,41.349865
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Account_Number,0.7338739633560181,34.879566,130.46068,172.14276,150.14803
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,MICR,0.7264901995658875,175.02296,236.7008,473.3428,254.69258
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Account_Number,0.7183640599250793,34.437088,130.96956,269.8485,152.99998
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Signature,0.6512357592582703,497.66284,138.85132,639.47906,209.38551
Screenshot-100666-_png.rf.a600c38a008f6b049073327094f905c2.jpg,Bank_Name,0.4876525402069092,59.583843,4.6089234,202.91774,37.618362
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,Date,0.8852586150169373,1476.8711,125.69951,1884.5677,216.6193
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,Account_Number,0.8604534268379211,117.82013,498.2042,857.0603,579.1388
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,Amount,0.8566848039627075,1371.2557,375.71426,1878.601,487.5514
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,Signature,0.8533520102500916,1540.5841,628.3364,1796.5137,778.8626
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,Bank_Name,0.8489336371421814,278.39545,105.67897,692.3102,238.97453
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,MICR,0.8089116811752319,473.39145,821.6848,1412.1589,893.6675
Screenshot-1015-_png.rf.a99b65a4c1ebe9ab03a3e9909113fb33.jpg,IFSC,0.7532945871353149,1010.9253,176.49075,1241.3043,213.95032
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,Date,0.8789684176445007,1482.3542,129.03812,1870.9784,220.42958
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,Amount,0.8520137667655945,1367.0184,379.29248,1877.2119,492.70267
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,Signature,0.8446170091629028,1540.0905,635.46246,1816.9629,784.12915
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,Account_Number,0.8124099373817444,126.81131,508.57477,854.94995,591.62744
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,MICR,0.8107767701148987,477.4809,830.28735,1411.7343,898.5522
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,Bank_Name,0.8093284964561462,277.45898,109.434814,689.65985,247.07048
Screenshot-1018-_png.rf.47ef6b849f97abce4274d10190eaa1ac.jpg,IFSC,0.7227470278739929,1007.6591,180.75293,1238.1227,218.90099
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,Signature,0.8868414163589478,1672.871,596.24054,1865.7883,785.9254
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,Account_Number,0.8706584572792053,123.2066,492.67822,635.1791,566.1438
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,Date,0.8433758020401001,1466.7921,135.98648,1864.2357,229.01212
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,Amount,0.832037091255188,1381.9207,385.9698,1875.5009,479.78555
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,Bank_Name,0.806138813495636,194.34212,108.20206,543.22394,159.70744
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,MICR,0.8014847040176392,481.45093,848.41327,1410.8663,906.02484
Screenshot-1036-_png.rf.dad2dbc2e6021dbdee343a0becb8816f.jpg,IFSC,0.48979195952415466,229.3361,187.94722,441.22858,213.66719
Screenshot-1044-_png.rf.c83dbf88bf5769594d03145c9fc551b8.jpg,Signature,0.8739609718322754,1680.3276,577.7206,1865.703,780.1882
Screenshot-1044-_png.rf.c83dbf88bf5769594d03145c9fc551b8.jpg,Amount,0.8410564064979553,1377.4982,384.3114,1864.632,484.38235
